index,country,isonum,isocode,year,predicted_prosperity_score,ranked
1420,Libya,434,LBY,2016,64.42107391357422,1
1271,Libya,434,LBY,2015,64.42107391357422,2
1207,Bahrain,48,BHR,2015,64.06149291992188,3
1356,Bahrain,48,BHR,2016,64.06149291992188,4
1398,Croatia,191,HRV,2016,64.00670623779297,5
1249,Croatia,191,HRV,2015,64.00670623779297,6
1437,Mauritius,480,MUS,2016,63.78235626220703,7
1288,Mauritius,480,MUS,2015,63.78235626220703,8
1451,Peru,604,PER,2016,63.7340202331543,9
1196,Argentina,32,ARG,2015,63.7283821105957,10
1345,Argentina,32,ARG,2016,63.7283821105957,11
1302,Peru,604,PER,2015,63.7215461730957,12
1209,Belize,84,BLZ,2015,63.70680236816406,13
1358,Belize,84,BLZ,2016,63.70680236816406,14
1260,Jordan,400,JOR,2015,63.68184280395508,15
1409,Jordan,400,JOR,2016,63.68184280395508,16
1399,Hungary,348,HUN,2016,63.65622329711914,17
1250,Hungary,348,HUN,2015,63.65622329711914,18
1318,Suriname,740,SUR,2015,63.601646423339844,19
1467,Suriname,740,SUR,2016,63.601646423339844,20
1425,Latvia,428,LVA,2016,63.596221923828125,21
1276,Latvia,428,LVA,2015,63.596221923828125,22
1408,Jamaica,388,JAM,2016,63.58815002441406,23
1259,Jamaica,388,JAM,2015,63.58815002441406,24
1476,Trinidad and Tobago,780,TTO,2016,63.54829025268555,25
1327,Trinidad and Tobago,780,TTO,2015,63.54829025268555,26
1267,Kuwait,414,KWT,2015,63.526145935058594,27
1416,Kuwait,414,KWT,2016,63.526145935058594,28
1234,Spain,724,ESP,2015,63.52595901489258,29
1383,Spain,724,ESP,2016,63.52595901489258,30
1269,Lebanon,422,LBN,2015,63.525535583496094,31
1418,Lebanon,422,LBN,2016,63.525535583496094,32
1453,Poland,616,POL,2016,63.50907897949219,33
1304,Poland,616,POL,2015,63.50907897949219,34
1274,Lithuania,440,LTU,2015,63.449676513671875,35
1423,Lithuania,440,LTU,2016,63.449676513671875,36
1284,Montenegro,499,MNE,2015,63.43392562866211,37
1433,Montenegro,499,MNE,2016,63.43392562866211,38
1224,Costa Rica,188,CRI,2015,63.42949295043945,39
1373,Costa Rica,188,CRI,2016,63.42949295043945,40
1311,Saudi Arabia,682,SAU,2015,63.422210693359375,41
1460,Saudi Arabia,682,SAU,2016,63.422210693359375,42
1258,Italy,380,ITA,2015,63.414737701416016,43
1329,Turkey,792,TUR,2015,63.40774154663086,44
1478,Turkey,792,TUR,2016,63.40774154663086,45
1407,Italy,380,ITA,2016,63.39198684692383,46
1206,Bulgaria,100,BGR,2015,63.37152099609375,47
1355,Bulgaria,100,BGR,2016,63.37152099609375,48
1439,Malaysia,458,MYS,2016,63.326053619384766,49
1290,Malaysia,458,MYS,2015,63.326053619384766,50
1448,Oman,512,OMN,2016,63.31652069091797,51
1299,Oman,512,OMN,2015,63.31652069091797,52
1320,Slovenia,705,SVN,2015,63.2975959777832,53
1469,Slovenia,705,SVN,2016,63.2975959777832,54
1338,South Africa,710,ZAF,2015,63.24073791503906,55
1487,South Africa,710,ZAF,2016,63.24073791503906,56
1361,Botswana,72,BWA,2016,63.233036041259766,57
1212,Botswana,72,BWA,2015,63.233036041259766,58
1301,Panama,591,PAN,2015,63.208065032958984,59
1450,Panama,591,PAN,2016,63.208065032958984,60
1283,Malta,470,MLT,2015,63.184085845947266,61
1432,Malta,470,MLT,2016,63.184085845947266,62
1281,Macedonia,807,MKD,2015,63.17533874511719,63
1430,Macedonia,807,MKD,2016,63.17533874511719,64
1397,Honduras,340,HND,2016,63.16508865356445,65
1248,Honduras,340,HND,2015,63.16508865356445,66
1333,Uruguay,858,URY,2015,63.14678192138672,67
1482,Uruguay,858,URY,2016,63.14678192138672,68
1421,Sri Lanka,144,LKA,2016,63.13323974609375,69
1272,Sri Lanka,144,LKA,2015,63.13323974609375,70
1230,Dominican Republic,214,DOM,2015,63.10409927368164,71
1379,Dominican Republic,214,DOM,2016,63.10409927368164,72
1208,Belarus,112,BLR,2015,63.07378005981445,73
1357,Belarus,112,BLR,2016,63.07378005981445,74
1319,Slovakia,703,SVK,2015,63.06379318237305,75
1468,Slovakia,703,SVK,2016,63.059688568115234,76
1312,Serbia,688,SCG,2015,63.05900955200195,77
1461,Serbia,688,SCG,2016,63.05900955200195,78
1238,France,250,FRA,2015,63.039085388183594,79
1387,France,250,FRA,2016,63.039085388183594,80
1440,Namibia,516,NAM,2016,62.921329498291016,81
1291,Namibia,516,NAM,2015,62.921329498291016,82
1391,Ghana,288,GHA,2016,62.90443801879883,83
1242,Ghana,288,GHA,2015,62.90443801879883,84
1246,Guyana,328,GUY,2015,62.871185302734375,85
1395,Guyana,328,GUY,2016,62.871185302734375,86
1483,United States,840,USA,2016,62.86054229736328,87
1334,United States,840,USA,2015,62.86054229736328,88
1305,Portugal,620,PRT,2015,62.83280563354492,89
1454,Portugal,620,PRT,2016,62.83280563354492,90
1308,Romania,642,ROU,2015,62.80384826660156,91
1457,Romania,642,ROU,2016,62.80384826660156,92
1226,Czech Republic,203,CZE,2015,62.78927993774414,93
1375,Czech Republic,203,CZE,2016,62.78927993774414,94
1317,El Salvador,222,SLV,2015,62.69382095336914,95
1466,El Salvador,222,SLV,2016,62.69382095336914,96
1303,Philippines,608,PHL,2015,62.619285583496094,97
1452,Philippines,608,PHL,2016,62.619285583496094,98
1275,Luxembourg,442,LUX,2015,62.59723663330078,99
1424,Luxembourg,442,LUX,2016,62.59723663330078,100
1396,Hong Kong,344,HKG,2016,62.58660125732422,101
1247,Hong Kong,344,HKG,2015,62.58660125732422,102
1456,Qatar,634,QAT,2016,62.48636245727539,103
1307,Qatar,634,QAT,2015,62.48636245727539,104
1360,Brazil,76,BRA,2016,62.42374038696289,105
1211,Brazil,76,BRA,2015,62.42374038696289,106
1351,Belgium,56,BEL,2016,62.40947723388672,107
1202,Belgium,56,BEL,2015,62.40947723388672,108
1470,Sweden,752,SWE,2016,62.39188003540039,109
1321,Sweden,752,SWE,2015,62.39188003540039,110
1402,Ireland,372,IRL,2016,62.36314392089844,111
1443,Nicaragua,558,NIC,2016,62.36155319213867,112
1294,Nicaragua,558,NIC,2015,62.36155319213867,113
1298,New Zealand,554,NZL,2015,62.33274841308594,114
1447,New Zealand,554,NZL,2016,62.33274841308594,115
1253,Ireland,372,IRL,2015,62.31061553955078,116
1332,Ukraine,804,UKR,2015,62.284629821777344,117
1481,Ukraine,804,UKR,2016,62.284629821777344,118
1198,Australia,36,AUS,2015,62.25416564941406,119
1347,Australia,36,AUS,2016,62.25416564941406,120
1389,United Kingdom,826,GBR,2016,62.24519729614258,121
1240,United Kingdom,826,GBR,2015,62.24519729614258,122
1363,Canada,124,CAN,2016,62.22499465942383,123
1214,Canada,124,CAN,2015,62.22499465942383,124
1322,Swaziland,748,SWZ,2015,62.21345138549805,125
1471,Swaziland,748,SWZ,2016,62.21345138549805,126
1344,United Arab Emirates,784,ARE,2016,62.15929412841797,127
1195,United Arab Emirates,784,ARE,2015,62.15929412841797,128
1227,Germany,276,DEU,2015,62.102500915527344,129
1376,Germany,276,DEU,2016,62.102500915527344,130
1306,Paraguay,600,PRY,2015,62.075218200683594,131
1455,Paraguay,600,PRY,2016,62.075218200683594,132
1405,Iceland,352,ISL,2016,62.0633544921875,133
1256,Iceland,352,ISL,2015,62.0633544921875,134
1429,Mexico,484,MEX,2016,61.99565505981445,135
1280,Mexico,484,MEX,2015,61.99565505981445,136
1374,Cyprus,196,CYP,2016,61.994205474853516,137
1225,Cyprus,196,CYP,2015,61.994205474853516,138
1278,Moldova,498,MDA,2015,61.961063385009766,139
1427,Moldova,498,MDA,2016,61.961063385009766,140
1266,South Korea,410,KOR,2015,61.94004440307617,141
1343,Albania,8,ALB,2016,61.918128967285156,142
1194,Albania,8,ALB,2015,61.918128967285156,143
1390,Georgia,268,GEO,2016,61.91157913208008,144
1241,Georgia,268,GEO,2015,61.91157913208008,145
1415,South Korea,410,KOR,2016,61.87334060668945,146
1400,Indonesia,360,IDN,2016,61.87249755859375,147
1251,Indonesia,360,IDN,2015,61.87249755859375,148
1412,Kenya,404,KEN,2016,61.863037109375,149
1263,Kenya,404,KEN,2015,61.863037109375,150
1239,Gabon,266,GAB,2015,61.83384704589844,151
1388,Gabon,266,GAB,2016,61.83384704589844,152
1348,Austria,40,AUT,2016,61.8276481628418,153
1199,Austria,40,AUT,2015,61.8276481628418,154
1371,Colombia,170,COL,2016,61.74863815307617,155
1222,Colombia,170,COL,2015,61.74863815307617,156
1285,Mongolia,496,MNG,2015,61.71529006958008,157
1434,Mongolia,496,MNG,2016,61.71529006958008,158
1261,Japan,392,JPN,2015,61.70917892456055,159
1410,Japan,392,JPN,2016,61.70917892456055,160
